mode: set
otelstor/cmd/dashboard/main.go:17.13,24.16 6 0
otelstor/proto/stats.pb.go:134.61,136.14 2 0
otelstor/proto/stats.pb.go:136.14,138.34 2 0
otelstor/proto/stats.pb.go:138.34,140.4 1 0
otelstor/proto/stats.pb.go:141.3,141.12 1 0
otelstor/proto/stats.pb.go:143.2,143.24 1 0
otelstor/proto/stats.pb.go:147.52,149.2 1 0
otelstor/proto/stats.pb.go:151.42,152.14 1 0
otelstor/proto/stats.pb.go:152.14,154.3 1 0
otelstor/proto/stats.pb.go:155.2,155.11 1 0
otelstor/proto/stats.pb.go:158.52,159.14 1 0
otelstor/proto/stats.pb.go:159.14,161.3 1 0
otelstor/proto/stats.pb.go:162.2,162.12 1 0
otelstor/proto/stats.pb.go:174.31,179.2 4 0
otelstor/proto/stats.pb.go:181.39,183.2 1 0
otelstor/proto/stats.pb.go:185.37,185.38 0 0
otelstor/proto/stats.pb.go:187.59,189.14 2 0
otelstor/proto/stats.pb.go:189.14,191.34 2 0
otelstor/proto/stats.pb.go:191.34,193.4 1 0
otelstor/proto/stats.pb.go:194.3,194.12 1 0
otelstor/proto/stats.pb.go:196.2,196.24 1 0
otelstor/proto/stats.pb.go:200.50,202.2 1 0
otelstor/proto/stats.pb.go:204.41,205.14 1 0
otelstor/proto/stats.pb.go:205.14,207.3 1 0
otelstor/proto/stats.pb.go:208.2,208.11 1 0
otelstor/proto/stats.pb.go:211.44,212.14 1 0
otelstor/proto/stats.pb.go:212.14,214.3 1 0
otelstor/proto/stats.pb.go:215.2,215.10 1 0
otelstor/proto/stats.pb.go:226.35,231.2 4 0
otelstor/proto/stats.pb.go:233.43,235.2 1 0
otelstor/proto/stats.pb.go:237.41,237.42 0 0
otelstor/proto/stats.pb.go:239.63,241.14 2 0
otelstor/proto/stats.pb.go:241.14,243.34 2 0
otelstor/proto/stats.pb.go:243.34,245.4 1 0
otelstor/proto/stats.pb.go:246.3,246.12 1 0
otelstor/proto/stats.pb.go:248.2,248.24 1 0
otelstor/proto/stats.pb.go:252.54,254.2 1 0
otelstor/proto/stats.pb.go:256.47,257.14 1 0
otelstor/proto/stats.pb.go:257.14,259.3 1 0
otelstor/proto/stats.pb.go:260.2,260.11 1 0
otelstor/proto/stats.pb.go:263.44,264.14 1 0
otelstor/proto/stats.pb.go:264.14,266.3 1 0
otelstor/proto/stats.pb.go:267.2,267.10 1 0
otelstor/proto/stats.pb.go:284.29,289.2 4 0
otelstor/proto/stats.pb.go:291.37,293.2 1 0
otelstor/proto/stats.pb.go:295.35,295.36 0 0
otelstor/proto/stats.pb.go:297.57,299.14 2 0
otelstor/proto/stats.pb.go:299.14,301.34 2 0
otelstor/proto/stats.pb.go:301.34,303.4 1 0
otelstor/proto/stats.pb.go:304.3,304.12 1 0
otelstor/proto/stats.pb.go:306.2,306.24 1 0
otelstor/proto/stats.pb.go:310.48,312.2 1 0
otelstor/proto/stats.pb.go:314.41,315.14 1 0
otelstor/proto/stats.pb.go:315.14,317.3 1 0
otelstor/proto/stats.pb.go:318.2,318.11 1 0
otelstor/proto/stats.pb.go:321.40,322.14 1 0
otelstor/proto/stats.pb.go:322.14,324.3 1 0
otelstor/proto/stats.pb.go:325.2,325.11 1 0
otelstor/proto/stats.pb.go:328.38,329.14 1 0
otelstor/proto/stats.pb.go:329.14,331.3 1 0
otelstor/proto/stats.pb.go:332.2,332.11 1 0
otelstor/proto/stats.pb.go:335.39,336.14 1 0
otelstor/proto/stats.pb.go:336.14,338.3 1 0
otelstor/proto/stats.pb.go:339.2,339.11 1 0
otelstor/proto/stats.pb.go:342.50,343.14 1 0
otelstor/proto/stats.pb.go:343.14,345.3 1 0
otelstor/proto/stats.pb.go:346.2,346.10 1 0
otelstor/proto/stats.pb.go:349.48,350.14 1 0
otelstor/proto/stats.pb.go:350.14,352.3 1 0
otelstor/proto/stats.pb.go:353.2,353.10 1 0
otelstor/proto/stats.pb.go:356.43,357.14 1 0
otelstor/proto/stats.pb.go:357.14,359.3 1 0
otelstor/proto/stats.pb.go:360.2,360.10 1 0
otelstor/proto/stats.pb.go:363.46,364.14 1 0
otelstor/proto/stats.pb.go:364.14,366.3 1 0
otelstor/proto/stats.pb.go:367.2,367.11 1 0
otelstor/proto/stats.pb.go:378.36,383.2 4 0
otelstor/proto/stats.pb.go:385.44,387.2 1 0
otelstor/proto/stats.pb.go:389.42,389.43 0 0
otelstor/proto/stats.pb.go:391.64,393.14 2 0
otelstor/proto/stats.pb.go:393.14,395.34 2 0
otelstor/proto/stats.pb.go:395.34,397.4 1 0
otelstor/proto/stats.pb.go:398.3,398.12 1 0
otelstor/proto/stats.pb.go:400.2,400.24 1 0
otelstor/proto/stats.pb.go:404.55,406.2 1 0
otelstor/proto/stats.pb.go:408.48,409.14 1 0
otelstor/proto/stats.pb.go:409.14,411.3 1 0
otelstor/proto/stats.pb.go:412.2,412.11 1 0
otelstor/proto/stats.pb.go:415.52,416.14 1 0
otelstor/proto/stats.pb.go:416.14,418.3 1 0
otelstor/proto/stats.pb.go:419.2,419.12 1 0
otelstor/proto/stats.pb.go:429.38,434.2 4 0
otelstor/proto/stats.pb.go:436.46,438.2 1 0
otelstor/proto/stats.pb.go:440.44,440.45 0 0
otelstor/proto/stats.pb.go:442.66,444.14 2 0
otelstor/proto/stats.pb.go:444.14,446.34 2 0
otelstor/proto/stats.pb.go:446.34,448.4 1 0
otelstor/proto/stats.pb.go:449.3,449.12 1 0
otelstor/proto/stats.pb.go:451.2,451.24 1 0
otelstor/proto/stats.pb.go:455.57,457.2 1 0
otelstor/proto/stats.pb.go:459.49,460.14 1 0
otelstor/proto/stats.pb.go:460.14,462.3 1 0
otelstor/proto/stats.pb.go:463.2,463.11 1 0
otelstor/proto/stats.pb.go:476.39,481.2 4 0
otelstor/proto/stats.pb.go:483.47,485.2 1 0
otelstor/proto/stats.pb.go:487.45,487.46 0 0
otelstor/proto/stats.pb.go:489.67,491.14 2 0
otelstor/proto/stats.pb.go:491.14,493.34 2 0
otelstor/proto/stats.pb.go:493.34,495.4 1 0
otelstor/proto/stats.pb.go:496.3,496.12 1 0
otelstor/proto/stats.pb.go:498.2,498.24 1 0
otelstor/proto/stats.pb.go:502.58,504.2 1 0
otelstor/proto/stats.pb.go:506.51,507.14 1 0
otelstor/proto/stats.pb.go:507.14,509.3 1 0
otelstor/proto/stats.pb.go:510.2,510.11 1 0
otelstor/proto/stats.pb.go:513.55,514.14 1 0
otelstor/proto/stats.pb.go:514.14,516.3 1 0
otelstor/proto/stats.pb.go:517.2,517.12 1 0
otelstor/proto/stats.pb.go:567.50,568.47 1 0
otelstor/proto/stats.pb.go:568.47,570.3 1 0
otelstor/proto/stats.pb.go:571.2,571.43 1 0
otelstor/proto/stats.pb.go:606.13,606.46 1 0
otelstor/proto/stats.pb.go:607.36,608.35 1 0
otelstor/proto/stats.pb.go:608.35,610.3 1 0
otelstor/proto/stats.pb.go:611.2,628.38 6 0
otelstor/proto/stats_grpc.pb.go:40.76,42.2 1 0
otelstor/proto/stats_grpc.pb.go:44.127,48.16 4 0
otelstor/proto/stats_grpc.pb.go:48.16,50.3 1 0
otelstor/proto/stats_grpc.pb.go:51.2,51.17 1 0
otelstor/proto/stats_grpc.pb.go:54.133,58.16 4 0
otelstor/proto/stats_grpc.pb.go:58.16,60.3 1 0
otelstor/proto/stats_grpc.pb.go:61.2,61.17 1 0
otelstor/proto/stats_grpc.pb.go:64.142,68.16 4 0
otelstor/proto/stats_grpc.pb.go:68.16,70.3 1 0
otelstor/proto/stats_grpc.pb.go:71.2,71.17 1 0
otelstor/proto/stats_grpc.pb.go:91.105,93.2 1 0
otelstor/proto/stats_grpc.pb.go:94.111,96.2 1 0
otelstor/proto/stats_grpc.pb.go:97.120,99.2 1 0
otelstor/proto/stats_grpc.pb.go:100.84,100.85 0 0
otelstor/proto/stats_grpc.pb.go:101.84,101.85 0 0
otelstor/proto/stats_grpc.pb.go:110.82,115.59 1 0
otelstor/proto/stats_grpc.pb.go:115.59,117.3 1 0
otelstor/proto/stats_grpc.pb.go:118.2,118.51 1 0
otelstor/proto/stats_grpc.pb.go:121.166,123.32 2 0
otelstor/proto/stats_grpc.pb.go:123.32,125.3 1 0
otelstor/proto/stats_grpc.pb.go:126.2,126.24 1 0
otelstor/proto/stats_grpc.pb.go:126.24,128.3 1 0
otelstor/proto/stats_grpc.pb.go:129.2,133.77 2 0
otelstor/proto/stats_grpc.pb.go:133.77,135.3 1 0
otelstor/proto/stats_grpc.pb.go:136.2,136.44 1 0
otelstor/proto/stats_grpc.pb.go:139.166,141.32 2 0
otelstor/proto/stats_grpc.pb.go:141.32,143.3 1 0
otelstor/proto/stats_grpc.pb.go:144.2,144.24 1 0
otelstor/proto/stats_grpc.pb.go:144.24,146.3 1 0
otelstor/proto/stats_grpc.pb.go:147.2,151.77 2 0
otelstor/proto/stats_grpc.pb.go:151.77,153.3 1 0
otelstor/proto/stats_grpc.pb.go:154.2,154.44 1 0
otelstor/proto/stats_grpc.pb.go:157.169,159.32 2 0
otelstor/proto/stats_grpc.pb.go:159.32,161.3 1 0
otelstor/proto/stats_grpc.pb.go:162.2,162.24 1 0
otelstor/proto/stats_grpc.pb.go:162.24,164.3 1 0
otelstor/proto/stats_grpc.pb.go:165.2,169.77 2 0
otelstor/proto/stats_grpc.pb.go:169.77,171.3 1 0
otelstor/proto/stats_grpc.pb.go:172.2,172.44 1 0
otelstor/main.go:36.148,37.39 1 1
otelstor/main.go:37.39,38.56 1 1
otelstor/main.go:38.56,40.4 1 1
otelstor/main.go:42.2,42.58 1 1
otelstor/main.go:46.80,47.33 1 1
otelstor/main.go:47.33,50.3 2 1
otelstor/main.go:51.2,52.16 2 1
otelstor/main.go:52.16,55.3 2 1
otelstor/main.go:56.2,57.52 2 1
otelstor/main.go:57.52,60.3 2 1
otelstor/main.go:61.2,61.39 1 1
otelstor/main.go:61.39,62.56 1 1
otelstor/main.go:62.56,64.4 1 1
otelstor/main.go:66.2,68.15 3 1
otelstor/main.go:82.98,84.16 2 1
otelstor/main.go:84.16,86.3 1 1
otelstor/main.go:87.2,88.29 2 1
otelstor/main.go:88.29,90.33 2 1
otelstor/main.go:90.33,92.4 1 1
otelstor/main.go:93.3,93.63 1 1
otelstor/main.go:95.2,103.8 1 1
otelstor/main.go:106.61,117.2 1 1
otelstor/main.go:119.106,121.16 2 1
otelstor/main.go:121.16,123.3 1 1
otelstor/main.go:124.2,125.27 2 1
otelstor/main.go:125.27,127.3 1 1
otelstor/main.go:128.2,128.77 1 1
otelstor/main.go:131.115,133.16 2 1
otelstor/main.go:133.16,135.3 1 1
otelstor/main.go:136.2,137.16 2 1
otelstor/main.go:137.16,139.3 1 1
otelstor/main.go:140.2,140.19 1 1
otelstor/main.go:140.19,142.3 1 1
otelstor/main.go:143.2,144.27 2 1
otelstor/main.go:144.27,146.3 1 1
otelstor/main.go:147.2,147.71 1 1
otelstor/main.go:152.13,171.16 10 0
otelstor/main.go:171.16,172.58 1 0
otelstor/main.go:172.58,174.4 1 0
otelstor/main.go:174.9,176.4 1 0
otelstor/main.go:177.8,178.59 1 0
otelstor/main.go:178.59,180.4 1 0
otelstor/main.go:182.3,182.38 1 0
otelstor/main.go:182.38,184.4 1 0
otelstor/main.go:185.3,185.32 1 0
otelstor/main.go:185.32,187.4 1 0
otelstor/main.go:188.3,188.47 1 0
otelstor/main.go:188.47,190.4 1 0
otelstor/main.go:191.3,191.42 1 0
otelstor/main.go:191.42,193.4 1 0
otelstor/main.go:196.2,198.16 3 0
otelstor/main.go:198.16,200.3 1 0
otelstor/main.go:201.2,204.37 2 0
otelstor/main.go:204.37,206.3 1 0
otelstor/main.go:208.2,212.16 3 0
otelstor/main.go:212.16,214.3 1 0
otelstor/main.go:215.2,226.19 4 0
otelstor/main.go:226.19,230.17 4 0
otelstor/main.go:230.17,232.4 1 0
otelstor/main.go:233.3,234.13 2 0
otelstor/main.go:234.13,235.51 1 0
otelstor/main.go:235.51,237.5 1 0
otelstor/main.go:239.8,241.3 1 0
otelstor/main.go:244.2,244.12 1 0
otelstor/main.go:244.12,245.7 1 0
otelstor/main.go:245.7,247.39 2 0
otelstor/main.go:247.39,249.5 1 0
otelstor/main.go:253.2,254.12 2 0
otelstor/main.go:254.12,255.48 1 0
otelstor/main.go:255.48,257.4 1 0
otelstor/main.go:260.2,264.24 5 0
otelstor/store/store.go:29.59,31.16 2 1
otelstor/store/store.go:31.16,33.3 1 1
otelstor/store/store.go:34.2,34.24 1 1
otelstor/store/store.go:34.24,36.3 1 1
otelstor/store/store.go:37.2,37.58 1 1
otelstor/store/store.go:41.31,43.2 1 1
otelstor/store/store.go:48.69,51.45 2 1
otelstor/store/store.go:51.45,53.17 2 1
otelstor/store/store.go:53.17,55.4 1 0
otelstor/store/store.go:57.3,57.37 1 1
otelstor/store/store.go:57.37,58.35 1 1
otelstor/store/store.go:58.35,62.19 3 1
otelstor/store/store.go:62.19,64.6 1 0
otelstor/store/store.go:66.5,67.19 2 1
otelstor/store/store.go:67.19,69.6 1 0
otelstor/store/store.go:72.5,83.19 3 1
otelstor/store/store.go:83.19,85.6 1 0
otelstor/store/store.go:86.5,87.19 2 1
otelstor/store/store.go:87.19,89.6 1 0
otelstor/store/store.go:91.5,91.54 1 1
otelstor/store/store.go:91.54,93.6 1 0
otelstor/store/store.go:96.3,96.13 1 1
otelstor/store/store.go:102.58,104.16 2 1
otelstor/store/store.go:104.16,106.3 1 0
otelstor/store/store.go:107.2,110.42 4 1
otelstor/store/store.go:127.54,129.43 2 1
otelstor/store/store.go:129.43,130.68 1 1
otelstor/store/store.go:130.68,132.49 2 1
otelstor/store/store.go:132.49,133.17 1 1
otelstor/store/store.go:133.17,135.6 1 0
otelstor/store/store.go:136.5,138.21 3 1
otelstor/store/store.go:138.21,140.6 1 1
otelstor/store/store.go:141.5,145.15 2 1
otelstor/store/store.go:147.4,148.14 2 1
otelstor/store/store.go:151.2,151.20 1 1
otelstor/store/store.go:166.65,177.2 1 1
otelstor/store/store.go:183.76,184.16 1 1
otelstor/store/store.go:184.16,186.3 1 1
otelstor/store/store.go:187.2,189.43 2 1
otelstor/store/store.go:189.43,191.19 2 1
otelstor/store/store.go:191.19,193.4 1 1
otelstor/store/store.go:196.3,197.41 2 1
otelstor/store/store.go:197.41,198.16 1 1
otelstor/store/store.go:198.16,200.5 1 1
otelstor/store/store.go:201.4,201.14 1 1
otelstor/store/store.go:203.3,205.32 2 1
otelstor/store/store.go:205.32,206.28 1 1
otelstor/store/store.go:206.28,207.10 1 1
otelstor/store/store.go:209.4,210.20 2 1
otelstor/store/store.go:210.20,211.13 1 0
otelstor/store/store.go:213.4,214.79 2 1
otelstor/store/store.go:214.79,216.19 2 1
otelstor/store/store.go:216.19,217.14 1 1
otelstor/store/store.go:219.5,219.55 1 1
otelstor/store/store.go:222.3,222.13 1 1
otelstor/store/store.go:224.2,224.20 1 1
otelstor/store/store.go:231.93,233.16 2 1
otelstor/store/store.go:233.16,235.3 1 1
otelstor/store/store.go:236.2,236.19 1 1
otelstor/store/store.go:236.19,238.3 1 1
otelstor/store/store.go:239.2,242.35 4 1
otelstor/store/store.go:247.67,249.43 2 1
otelstor/store/store.go:249.43,250.62 1 1
otelstor/store/store.go:250.62,251.21 1 1
otelstor/store/store.go:251.21,253.5 1 0
otelstor/store/store.go:254.4,254.56 1 1
otelstor/store/store.go:254.56,255.34 1 1
otelstor/store/store.go:255.34,257.6 1 1
otelstor/store/store.go:258.5,259.21 2 1
otelstor/store/store.go:259.21,261.6 1 0
otelstor/store/store.go:262.5,263.62 2 1
otelstor/store/store.go:263.62,264.53 1 1
otelstor/store/store.go:264.53,266.21 2 1
otelstor/store/store.go:266.21,267.16 1 1
otelstor/store/store.go:269.7,271.17 3 1
otelstor/store/store.go:274.5,274.15 1 1
otelstor/store/store.go:278.2,278.20 1 1
otelstor/store/store.go:284.87,290.43 5 1
otelstor/store/store.go:290.43,291.62 1 1
otelstor/store/store.go:291.62,292.33 1 1
otelstor/store/store.go:292.33,294.21 2 1
otelstor/store/store.go:294.21,295.14 1 0
otelstor/store/store.go:297.5,298.94 2 1
otelstor/store/store.go:298.94,300.20 2 1
otelstor/store/store.go:300.20,301.15 1 1
otelstor/store/store.go:303.6,303.51 1 1
otelstor/store/store.go:303.51,304.15 1 1
otelstor/store/store.go:306.6,306.54 1 1
otelstor/store/store.go:309.4,309.14 1 1
otelstor/store/store.go:312.2,312.20 1 1
otelstor/store/store.go:319.50,328.26 9 1
otelstor/store/store.go:328.26,330.3 1 1
otelstor/store/store.go:331.2,331.12 1 1
otelstor/store/store.go:335.49,339.22 4 1
otelstor/store/store.go:339.22,342.3 2 1
otelstor/store/store.go:343.2,343.15 1 1
otelstor/store/store.go:347.53,349.16 2 1
otelstor/store/store.go:349.16,351.3 1 1
otelstor/store/store.go:352.2,353.50 2 1
otelstor/store/store.go:353.50,355.3 1 1
otelstor/store/store.go:356.2,356.36 1 1
otelstor/store/store.go:356.36,357.34 1 1
otelstor/store/store.go:357.34,359.4 1 1
otelstor/store/store.go:361.2,361.44 1 1
otelstor/store/store.go:364.46,366.16 2 1
otelstor/store/store.go:366.16,368.3 1 1
otelstor/store/store.go:369.2,370.22 2 1
otelstor/store/store.go:375.33,378.45 2 1
otelstor/store/store.go:378.45,382.61 3 1
otelstor/store/store.go:382.61,383.56 1 1
otelstor/store/store.go:383.56,384.17 1 1
otelstor/store/store.go:384.17,386.6 1 0
otelstor/store/store.go:387.5,388.19 2 1
otelstor/store/store.go:388.19,390.6 1 1
otelstor/store/store.go:392.5,393.34 2 1
otelstor/store/store.go:393.34,395.6 1 1
otelstor/store/store.go:396.5,396.15 1 1
otelstor/store/store.go:400.3,400.30 1 1
otelstor/store/store.go:400.30,402.20 2 1
otelstor/store/store.go:402.20,403.13 1 0
otelstor/store/store.go:405.4,405.62 1 1
otelstor/store/store.go:405.62,407.5 1 0
otelstor/store/store.go:409.4,410.42 2 1
otelstor/store/store.go:410.42,413.5 2 1
otelstor/store/store.go:414.4,414.13 1 1
otelstor/store/store.go:414.13,415.58 1 1
otelstor/store/store.go:415.58,417.6 1 0
otelstor/store/store.go:420.3,420.13 1 1
otelstor/store/store.go:424.52,425.24 1 1
otelstor/store/store.go:425.24,427.3 1 1
otelstor/store/store.go:428.2,428.46 1 1
otelstor/store/store.go:428.46,429.33 1 1
otelstor/store/store.go:429.33,431.4 1 1
otelstor/store/store.go:433.2,433.18 1 1
otelstor/store/store.go:436.50,437.32 1 1
otelstor/store/store.go:437.32,439.3 1 1
otelstor/store/store.go:440.2,440.25 1 1
otelstor/store/store.go:443.44,446.41 3 1
otelstor/store/store.go:446.41,448.3 1 0
otelstor/store/store.go:449.2,449.34 1 1
otelstor/store/store.go:449.34,451.3 1 0
otelstor/store/store.go:452.2,452.25 1 1
